"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4"    "Battlemage's Arsenal LVL4"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_description"    "<h1>Active: Overcharge</h1>Causes your attacks to deal magical damage instead of physical for %duration% seconds, and allowing you to attack ethereal units.\n<h1>Passive: Echo Curse</h1>You attack twice in quick succession every %double_attack_cd% seconds. The cooldown is further reduced by additional Cooldown Reduction. <i>(Ranged Only)</i>\n<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison to the target for %slow_duration% seconds, slowing them by %slow%%% and dealing %int_damage_multiplier%x your intelligence as magical damage every second.\n<h1>Passive: Mana Conversion</h1>Your attack damage is increased by %damage_from_max_mana%%% of your Max Mana."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_4_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5"    "Battlemage's Arsenal LVL5"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_description"    "<h1>Active: Overcharge</h1>Causes your attacks to deal magical damage instead of physical for %duration% seconds, and allowing you to attack ethereal units.\n<h1>Passive: Echo Curse</h1>You attack twice in quick succession every %double_attack_cd% seconds. The cooldown is further reduced by additional Cooldown Reduction. <i>(Ranged Only)</i>\n<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison to the target for %slow_duration% seconds, slowing them by %slow%%% and dealing %int_damage_multiplier%x your intelligence as magical damage every second.\n<h1>Passive: Mana Conversion</h1>Your attack damage is increased by %damage_from_max_mana%%% of your Max Mana."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_5_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6"    "Battlemage's Arsenal LVL6"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_description"    "<h1>Active: Overcharge</h1>Causes your attacks to deal magical damage instead of physical for %duration% seconds, and allowing you to attack ethereal units.\n<h1>Passive: Echo Curse</h1>You attack twice in quick succession every %double_attack_cd% seconds. The cooldown is further reduced by additional Cooldown Reduction. <i>(Ranged Only)</i>\n<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison to the target for %slow_duration% seconds, slowing them by %slow%%% and dealing %int_damage_multiplier%x your intelligence as magical damage every second.\n<h1>Passive: Mana Conversion</h1>Your attack damage is increased by %damage_from_max_mana%%% of your Max Mana."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_6_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7"    "Lost Battlemage's Arsenal"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_description"    "<h1>Active: Overcharge</h1>Causes your attacks to deal magical damage instead of physical for %duration% seconds, and allowing you to attack ethereal units.\n<h1>Passive: Echo Curse</h1>You attack twice in quick succession every %double_attack_cd% seconds. The cooldown is further reduced by additional Cooldown Reduction. <i>(Ranged Only)</i>\n<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison to the target for %slow_duration% seconds, slowing them by %slow%%% and dealing %int_damage_multiplier%x your intelligence as magical damage every second.\n<h1>Passive: Mana Conversion</h1>Your attack damage is increased by %damage_from_max_mana%%% of your Max Mana."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_7_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_Ability_item_battlemage_arsenal_8"    "Rainbow Battlemage's Arsenal"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_8_description"    "<h1>Active: Overcharge</h1>Causes your attacks to deal magical damage instead of physical for %duration% seconds, and allowing you to attack ethereal units.\n<h1>Passive: Echo Curse</h1>You attack twice in quick succession every %double_attack_cd% seconds. The cooldown is further reduced by additional Cooldown Reduction. <i>(Ranged Only)</i>\n<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison to the target for %slow_duration% seconds, slowing them by %slow%%% and dealing %int_damage_multiplier%x your intelligence as magical damage every second.\n<h1>Passive: Mana Conversion</h1>Your attack damage is increased by %damage_from_max_mana%%% of your Max Mana."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_8_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_8_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_8_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_8_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_8_bonus_spell_amp"    "%+$spell_amp"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_8_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_8_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_8_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_8_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_8_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"

        "DOTA_Tooltip_Ability_silencer_growing_intellect_custom"    "Growing Intellect"
        "DOTA_Tooltip_Ability_silencer_growing_intellect_custom_description"    "Silencer gains permanent bonus Intelligence for every kill."
        "DOTA_Tooltip_Ability_silencer_growing_intellect_custom_int_gain"    "INTELLIGENCE PER KILL:"

        "DOTA_Tooltip_Ability_silencer_glaives_of_wisdom_custom"    "Glaives of Wisdom"
        "DOTA_Tooltip_Ability_silencer_glaives_of_wisdom_custom_shard_description"    "Glaives of Wisdom continues to damage the target every second for %shard_duration% seconds. Stacks up to %shard_max_stacks% times. The damage is equal to the damage that Glaives of Wisdom dealt at the time of impact."
        "DOTA_Tooltip_Ability_silencer_glaives_of_wisdom_custom_description"    "Silencers attacks deals a portion of his Intellect as magical damage to his targets and temporarily increases his Intellect by a small amount. Costs a percentage of Silencers max mana to cast."
        "DOTA_Tooltip_Ability_silencer_glaives_of_wisdom_custom_Note0"    "The bonus intellect is granted before the damage is applied."
        "DOTA_Tooltip_Ability_silencer_glaives_of_wisdom_custom_intellect_damage_pct"    "%DAMAGE FROM INTELLECT:"
        "DOTA_Tooltip_Ability_silencer_glaives_of_wisdom_custom_int_gain_pct"    "%BONUS INTELLECT PER STACK:"
        "DOTA_Tooltip_Ability_silencer_glaives_of_wisdom_custom_int_gain_duration"    "BONUS INTELLECT DURATION:"
        "DOTA_Tooltip_Ability_silencer_glaives_of_wisdom_custom_int_gain_max_stacks"    "BONUS INTELLECT MAX STACKS:"
        "DOTA_Tooltip_Ability_silencer_glaives_of_wisdom_custom_mana_cost_pct"    "%COST FROM MAX MANA:"
        "DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_custom_buff" "Glaives of Wisdom"
        "DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_custom_buff_Description" "Gaining %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% bonus Intellect."

        "DOTA_Tooltip_Ability_silencer_bouncing_glaives_custom"    "Bouncing Glaives"
        "DOTA_Tooltip_Ability_silencer_bouncing_glaives_custom_description"    "Silencers attacks bounces to nearby enemies, dealing reduced damage for every hit."
        "DOTA_Tooltip_Ability_silencer_bouncing_glaives_custom_scepter_description"    "Allows Silencers Glaives of Wisdom to proc on every bounce if Auto-Cast is toggled on."
        "DOTA_Tooltip_Ability_silencer_bouncing_glaives_custom_bounces"    "BOUNCES:"
        "DOTA_Tooltip_Ability_silencer_bouncing_glaives_custom_damage_reduction_percent"    "%DAMAGE REDUCTION PER BOUNCE:"
        "DOTA_Tooltip_Ability_silencer_bouncing_glaives_custom_range"    "RANGE:"

        "DOTA_Tooltip_Ability_item_enchanted_book"						"Transmutation Scroll"
		"DOTA_Tooltip_Ability_item_enchanted_book_Description"			"<h1>Consume: Change Ability</h1> Allows you to exchange an existing ability for a new one."

		"DOTA_Tooltip_Ability_item_blessed_book"						"Aghanim's Tome"
		"DOTA_Tooltip_Ability_item_blessed_book_Description"			"<h1>Consume: Add Ability</h1> Gives you one new random ability. You can have max 8 abilities. This includes hidden abilities (e.g. talents) and upgrades from Aghanim's Scepter or Aghanim's Shard."

		"DOTA_Tooltip_Ability_item_reverse_book"						"Torn Page"
		"DOTA_Tooltip_Ability_item_reverse_book_Description"			"<h1>Consume: Swap Ability Order</h1> Allows you to swap the places of two abilities."

		"DOTA_Tooltip_Ability_ability_selection_cancel" "Cancel"
		"DOTA_Tooltip_Ability_ability_selection_cancel_Description" "Closes the ability selection menu."

		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom" "Multicast"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_Lore" "Despite being largely incapacitated by his IQ, the Ogre Magi's success in battle is attributed to pure skill."
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_Description" "Enables Ogre Magi to cast his abilities and items multiple times with each use and granting him bonus spell damage each time he multicasts."
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_multicast_2_times_tooltip" "%2x MULTICAST CHANCE:"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_multicast_3_times_tooltip" "%3x MULTICAST CHANCE:"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_multicast_4_times_tooltip" "%4x MULTICAST CHANCE:"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_multicast_5_times_tooltip" "%5x MULTICAST CHANCE:"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_multicast_6_times_tooltip" "%6x MULTICAST CHANCE:"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_multicast_7_times_tooltip" "%7x MULTICAST CHANCE:"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_multicast_8_times_tooltip" "%8x MULTICAST CHANCE:"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_multicast_9_times_tooltip" "%9x MULTICAST CHANCE:"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_multicast_10_times_tooltip" "%10x MULTICAST CHANCE:"
		"DOTA_Tooltip_Ability_ogre_magi_multicast_custom_spell_amp_per_multicast" "%SPELL DAMAGE PER MULTICAST:"
		"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_buff" "Multicast"
		"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_buff_Description" "Spell Damage increased by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_item_forgotten_soul"    "Forgotten Soul Fragment"
		"DOTA_Tooltip_Ability_item_forgotten_soul_Description"    "A fragment of a creature that existed since the dawn of time, but has since long been forgotten.<br><br><i>(Bosses have a small chance of dropping this item.)</i>"

		"DOTA_Tooltip_Ability_bear_creep_fury_swipes" "Claw Wound"
		"DOTA_Tooltip_Ability_bear_creep_fury_swipes_damage_per_stack" "DAMAGE PER STACK:"
		  "DOTA_Tooltip_Ability_bear_creep_fury_swipes_Description" "Each attack increases the damage the victim takes from the next attack."

		  "DOTA_Tooltip_modifier_follower_skafian_filth_debuff" "Slowed"

		  "npc_dota_creature_30_crip_2"							                "Rabid Wolf"

		"DOTA_Tooltip_Ability_axe_helix_proc_custom" "War Tactics"
		"DOTA_Tooltip_Ability_axe_helix_proc_custom_Description" "Axe has a chance to deal damage to all enemies around him when he attacks an enemy. The damage is equal to his attack damage, and a portion of his attack damage is also dealt as magical damage in a separate damage instance.<br><br>If Axe kills an enemy with any of his abilities, he will gain a permanent increase to his armor."
		"DOTA_Tooltip_Ability_axe_helix_proc_custom_trigger_chance" "%CHANCE:"
		"DOTA_Tooltip_Ability_axe_helix_proc_custom_atk_dmg_pc" "%DAMAGE TO MAGICAL:"
		"DOTA_Tooltip_Ability_axe_helix_proc_custom_radius" "RADIUS:"

		"DOTA_Tooltip_Ability_item_swift_dagger"    "Phantom Dagger"
		"DOTA_Tooltip_Ability_item_swift_dagger_Description"    "<h1>Active: Supersonic</h1>Gain a temporary increase to your movement speed by 100% and avoid all incoming attacks, causing you to take no damage for %duration% seconds.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your Agility as damage."
		"DOTA_Tooltip_ability_item_swift_dagger_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_swift_dagger_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_swift_dagger_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_swift_dagger_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_swift_dagger_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_swift_dagger_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_swift_dagger_status_resistance"			"%+Status Resistance"

		"DOTA_Tooltip_Ability_item_swift_dagger_2"    "Phantom Dagger LVL2"
		"DOTA_Tooltip_Ability_item_swift_dagger_2_Description"    "<h1>Active: Supersonic</h1>Gain a temporary increase to your movement speed by 100% and avoid all incoming attacks, causing you to take no damage for %duration% seconds.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your Agility as damage."
		"DOTA_Tooltip_ability_item_swift_dagger_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_swift_dagger_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_swift_dagger_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_swift_dagger_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_swift_dagger_2_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_swift_dagger_2_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_swift_dagger_2_status_resistance"			"%+Status Resistance"

		"DOTA_Tooltip_Ability_item_swift_dagger_3"    "Phantom Dagger LVL3"
		"DOTA_Tooltip_Ability_item_swift_dagger_3_Description"    "<h1>Active: Supersonic</h1>Gain a temporary increase to your movement speed by 100% and avoid all incoming attacks, causing you to take no damage for %duration% seconds.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your Agility as damage."
		"DOTA_Tooltip_ability_item_swift_dagger_3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_swift_dagger_3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_swift_dagger_3_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_swift_dagger_3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_swift_dagger_3_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_swift_dagger_3_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_swift_dagger_3_status_resistance"			"%+Status Resistance"

		"DOTA_Tooltip_Ability_item_swift_dagger_4"    "Phantom Dagger LVL4"
		"DOTA_Tooltip_Ability_item_swift_dagger_4_Description"    "<h1>Active: Supersonic</h1>Gain a temporary increase to your movement speed by 100% and avoid all incoming attacks, causing you to take no damage for %duration% seconds.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your Agility as damage."
		"DOTA_Tooltip_ability_item_swift_dagger_4_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_swift_dagger_4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_swift_dagger_4_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_swift_dagger_4_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_swift_dagger_4_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_swift_dagger_4_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_swift_dagger_4_status_resistance"			"%+Status Resistance"

		"DOTA_Tooltip_Ability_item_swift_dagger_5"    "Phantom Dagger LVL5"
		"DOTA_Tooltip_Ability_item_swift_dagger_5_Description"    "<h1>Active: Supersonic</h1>Gain a temporary increase to your movement speed by 100% and avoid all incoming attacks, causing you to take no damage for %duration% seconds.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your Agility as damage."
		"DOTA_Tooltip_ability_item_swift_dagger_5_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_swift_dagger_5_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_swift_dagger_5_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_swift_dagger_5_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_swift_dagger_5_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_swift_dagger_5_hp_regen_amp"			"%+Health Regen And Lifesteal Amp"
		"DOTA_Tooltip_ability_item_swift_dagger_5_status_resistance"			"%+Status Resistance"

		"DOTA_Tooltip_Ability_item_tarrasque_armor"    "Armor of Tarrasque"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_Description"    "<h1>Active: Guard</h1>Grants all allied heroes within %radius% range a shield that blocks incoming physical damage up to %active_health_block_pct%%% of their max health.\n<h1>Passive: Damage Block</h1>Gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vital</h1>Gain %hp_per_str% bonus health per strength."
		"DOTA_Tooltip_Ability_item_tarrasque_armor_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_hp_regen_pct"    "%+Max Health Regeneration"

		"DOTA_Tooltip_Ability_item_tarrasque_armor_2"    "Armor of Tarrasque LVL2"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_2_Description"    "<h1>Active: Guard</h1>Grants all allied heroes within %radius% range a shield that blocks incoming physical damage up to %active_health_block_pct%%% of their max health.\n<h1>Passive: Damage Block</h1>Gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vital</h1>Gain %hp_per_str% bonus health per strength."
		"DOTA_Tooltip_Ability_item_tarrasque_armor_2_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_2_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_2_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_2_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_2_hp_regen_pct"    "%+Max Health Regeneration"

		"DOTA_Tooltip_Ability_item_tarrasque_armor_3"    "Armor of Tarrasque LVL3"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_3_Description"    "<h1>Active: Guard</h1>Grants all allied heroes within %radius% range a shield that blocks incoming physical damage up to %active_health_block_pct%%% of their max health.\n<h1>Passive: Damage Block</h1>Gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vital</h1>Gain %hp_per_str% bonus health per strength."
		"DOTA_Tooltip_Ability_item_tarrasque_armor_3_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_3_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_3_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_3_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_3_hp_regen_pct"    "%+Max Health Regeneration"

		"DOTA_Tooltip_Ability_item_tarrasque_armor_4"    "Armor of Tarrasque LVL4"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_4_Description"    "<h1>Active: Guard</h1>Grants all allied heroes within %radius% range a shield that blocks incoming physical damage up to %active_health_block_pct%%% of their max health.\n<h1>Passive: Damage Block</h1>Gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vital</h1>Gain %hp_per_str% bonus health per strength."
		"DOTA_Tooltip_Ability_item_tarrasque_armor_4_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_4_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_4_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_4_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_4_hp_regen_pct"    "%+Max Health Regeneration"

		"DOTA_Tooltip_Ability_item_tarrasque_armor_5"    "Armor of Tarrasque LVL5"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_5_Description"    "<h1>Active: Guard</h1>Grants all allied heroes within %radius% range a shield that blocks incoming physical damage up to %active_health_block_pct%%% of their max health.\n<h1>Passive: Damage Block</h1>Gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vital</h1>Gain %hp_per_str% bonus health per strength."
		"DOTA_Tooltip_Ability_item_tarrasque_armor_5_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_5_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_5_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_5_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_5_hp_regen_pct"    "%+Max Health Regeneration"

		"DOTA_Tooltip_Ability_item_tarrasque_armor_6"    "Armor of Tarrasque LVL6"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_6_Description"    "<h1>Active: Guard</h1>Grants all allied heroes within %radius% range a shield that blocks incoming physical damage up to %active_health_block_pct%%% of their max health.\n<h1>Passive: Damage Block</h1>Gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vital</h1>Gain %hp_per_str% bonus health per strength."
		"DOTA_Tooltip_Ability_item_tarrasque_armor_6_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_6_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_6_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_6_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_6_hp_regen_pct"    "%+Max Health Regeneration"

		"DOTA_Tooltip_Ability_item_tarrasque_armor_7"    "Lost Armor of Tarrasque"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_7_Description"    "<h1>Active: Guard</h1>Grants all allied heroes within %radius% range a shield that blocks incoming physical damage up to %active_health_block_pct%%% of their max health.\n<h1>Passive: Damage Block</h1>Gain damage block equal to %max_hp_block_pct%%% of your max health.\n<h1>Passive: Vital</h1>Gain %hp_per_str% bonus health per strength."
		"DOTA_Tooltip_Ability_item_tarrasque_armor_7_bonus_health"    "+$health"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_7_bonus_hp_regen"    "+$hp_regen"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_7_bonus_armor"    "+$armor"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_7_bonus_strength"    "+$str"
		"DOTA_Tooltip_Ability_item_tarrasque_armor_7_hp_regen_pct"    "%+Max Health Regeneration"

