"lang"
{
	"Language"		"Russian"
"DOTA_Tooltip_ability_item_armlet3_Lore"                                 "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
"DOTA_Tooltip_ability_item_armlet3_Note0"                                "The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_armlet3_Note1"                                "The strength change occurs over 0.6 seconds."
"DOTA_Tooltip_ability_item_armlet3_Note2"                                "Activating or deactivating Unholy Strength does not interrupt channeling."
"DOTA_Tooltip_ability_item_armlet3_bonus_damage"                         "+$damage"
"DOTA_Tooltip_ability_item_armlet3_bonus_attack_speed"                   "+$attack"
"DOTA_Tooltip_ability_item_armlet3_bonus_armor"                          "+$armor"
"DOTA_Tooltip_ability_item_armlet3_bonus_health_regen"                   "+$hp_regen"

"DOTA_Tooltip_Ability_item_armlet4"                      "Reef Armlet of Mordiggian"
"DOTA_Tooltip_ability_item_armlet4_Description"                          "<h1>Переключаемое: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
"DOTA_Tooltip_ability_item_armlet_Lore"                                 "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
"DOTA_Tooltip_ability_item_armlet4_Note0"                                "The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_armlet4_Note1"                                "The strength change occurs over 0.6 seconds."
"DOTA_Tooltip_ability_item_armlet4_Note2"                                "Activating or deactivating Unholy Strength does not interrupt channeling."
"DOTA_Tooltip_ability_item_armlet4_bonus_damage"                         "+$damage"
"DOTA_Tooltip_ability_item_armlet4_bonus_attack_speed"                   "+$attack"
"DOTA_Tooltip_ability_item_armlet4_bonus_armor"                          "+$armor"
"DOTA_Tooltip_ability_item_armlet4_bonus_health_regen"                   "+$hp_regen"

"DOTA_Tooltip_Ability_item_armlet5"                      "Cosmic Armlet of Mordiggian"
"DOTA_Tooltip_ability_item_armlet5_Description"                          "<h1>Переключаемое: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
"DOTA_Tooltip_ability_item_armlet_Lore"                                 "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
"DOTA_Tooltip_ability_item_armlet5_Note0"                                "The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_armlet5_Note1"                                "The strength change occurs over 0.6 seconds."
"DOTA_Tooltip_ability_item_armlet5_Note2"                                "Activating or deactivating Unholy Strength does not interrupt channeling."
"DOTA_Tooltip_ability_item_armlet5_bonus_damage"                         "+$damage"
"DOTA_Tooltip_ability_item_armlet5_bonus_attack_speed"                   "+$attack"
"DOTA_Tooltip_ability_item_armlet5_bonus_armor"                          "+$armor"
"DOTA_Tooltip_ability_item_armlet5_bonus_health_regen"                   "+$hp_regen"

"DOTA_Tooltip_Ability_item_armlet6"                      "Dark Reef Armlet of Mordiggian"
"DOTA_Tooltip_ability_item_armlet6_Description"                          "<h1>Переключаемое: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second_tooltip% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
"DOTA_Tooltip_ability_item_armlet6_Lore"                                 "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
"DOTA_Tooltip_ability_item_armlet6_Note0"                                "The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_armlet6_Note1"                                "The strength change occurs over 0.6 seconds."
"DOTA_Tooltip_ability_item_armlet6_Note2"                                "Activating or deactivating Unholy Strength does not interrupt channeling."
"DOTA_Tooltip_ability_item_armlet6_bonus_damage"                         "+$damage"
"DOTA_Tooltip_ability_item_armlet6_bonus_attack_speed"                   "+$attack"
"DOTA_Tooltip_ability_item_armlet6_bonus_armor"                          "+$armor"
"DOTA_Tooltip_ability_item_armlet6_bonus_health_regen"                   "+$hp_regen"

"DOTA_Tooltip_Ability_item_sange_and_yasha2"                      "Sange and Yasha LVL2"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_Note0"						"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
		"DOTA_Tooltip_ability_item_sange_and_yasha2_Lore"						"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_sange_and_yasha2_Description" ""
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_hp_regen_amp"			"%+к здоровью от восстановления и вампиризма"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_status_resistance"			"%+к сопротивлению эффектам"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_chance"					"%MAIM CHANCE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_slow_movement"			"%MOVEMENT SLOW MELEE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_slow_attack"			"ATTACK SLOW MELEE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_slow_movement_range"	"%MOVEMENT SLOW RANGED:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_slow_attack_range"		"ATTACK SLOW RANGED:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_duration"				"MAIM ПРОДОЛЖИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_Ability_item_sange_and_yasha4"                      "Sange and Yasha LVL4"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_Note0"						"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
		"DOTA_Tooltip_ability_item_sange_and_yasha4_Lore"						"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_sange_and_yasha4_Description" ""
		"DOTA_Tooltip_ability_item_sange_and_yasha4_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_hp_regen_amp"			"%+к здоровью от восстановления и вампиризма"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_status_resistance"			"%+к сопротивлению эффектам"
		"DOTA_Tooltip_ability_item_sange_and_yasha4_movement_speed_percent_bonus"	"%+$move_speed"

		"DOTA_Tooltip_Ability_item_sange_and_yasha5"                      "Sange and Yasha LVL5"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_Note0"						"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
		"DOTA_Tooltip_ability_item_sange_and_yasha5_Lore"						"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_sange_and_yasha5_Description" ""
		"DOTA_Tooltip_ability_item_sange_and_yasha5_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_hp_regen_amp"			"%+к здоровью от восстановления и вампиризма"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_status_resistance"			"%+к сопротивлению эффектам"
		"DOTA_Tooltip_ability_item_sange_and_yasha5_movement_speed_percent_bonus"	"%+$move_speed"

		"DOTA_Tooltip_Ability_item_sange_and_yasha6"                      "Sange and Yasha LVL6"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_Note0"						"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
		"DOTA_Tooltip_ability_item_sange_and_yasha6_Lore"						"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_sange_and_yasha6_Description" ""
		"DOTA_Tooltip_ability_item_sange_and_yasha6_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_hp_regen_amp"			"%+к здоровью от восстановления и вампиризма"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_status_resistance"			"%+к сопротивлению эффектам"
		"DOTA_Tooltip_ability_item_sange_and_yasha6_movement_speed_percent_bonus"	"%+$move_speed"
		
		"DOTA_Tooltip_Ability_item_sange_and_yasha3"                      "Sange and Yasha LVL3"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_Note0"						"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
		"DOTA_Tooltip_ability_item_sange_and_yasha3_Lore"						"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_sange_and_yasha3_Description" ""
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_hp_regen_amp"			"%+к здоровью от восстановления и вампиризма"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_status_resistance"			"%+к сопротивлению эффектам"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_movement_speed_percent_bonus"	"%+$move_speed"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_chance"					"%MAIM CHANCE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_slow_movement"			"%MOVEMENT SLOW MELEE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_slow_attack"			"ATTACK SLOW MELEE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_slow_movement_range"	"%MOVEMENT SLOW RANGED:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_slow_attack_range"		"ATTACK SLOW RANGED:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_duration"				"MAIM ПРОДОЛЖИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_item_radiance_2"                      "Radiance LVL2"
		"DOTA_Tooltip_ability_item_radiance_2_Description"						"<h1>Переключаемое: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>РАДИУС: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance_2_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"						"+$damage"		

		"DOTA_Tooltip_ability_item_radiance_3"                      "Radiance LVL3"
		"DOTA_Tooltip_ability_item_radiance_3_Description"						"<h1>Переключаемое: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>РАДИУС: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance_3_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_3_bonus_damage"						"+$damage"		

		"DOTA_Tooltip_ability_item_radiance_4"                      "Radiance LVL4"
		"DOTA_Tooltip_ability_item_radiance_4_Description"						"<h1>Переключаемое: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>РАДИУС: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance_4_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_4_bonus_damage"						"+$damage"		

		"DOTA_Tooltip_ability_item_silver_edge2"						"Silver Edge LVL2"
		"DOTA_Tooltip_ability_item_silver_edge2_Description"						"<h1>Активное: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage to the target, and for %backstab_duration% seconds, disable their passive abilities.\n<h1>Пассивное: Critical Strike</h1> Grants each attack a %crit_chance%%% chance to deal %tooltip_crit_damage%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge2_bonus_all_stats"				"+$all"
		//"DOTA_Tooltip_ability_item_silver_edge2_windwalk_duration"					"SHADOW WALK ПРОДОЛЖИТЕЛЬНОСТЬ:"
		//"DOTA_Tooltip_ability_item_silver_edge2_windwalk_bonus_damage"		"BONUS ATTACK УРОН:"
		//"DOTA_Tooltip_ability_item_silver_edge2_backstab_reduction"		"%ENEMY DAMAGE REDUCTION:"
		//"DOTA_Tooltip_ability_item_silver_edge2_backstab_duration"		"REDUCTION ПРОДОЛЖИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_silver_edge2_Lore"						"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		"DOTA_Tooltip_ability_item_silver_edge2_Note0"					"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_silver_edge2_Note1"					"Backstab does not pierce spell immunity."

		"DOTA_Tooltip_ability_item_silver_edge3"						"Silver Edge LVL3"
		"DOTA_Tooltip_ability_item_silver_edge3_Description"						"<h1>Активное: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage to the target, and for %backstab_duration% seconds, disable their passive abilities.\n<h1>Пассивное: Critical Strike</h1> Grants each attack a %crit_chance%%% chance to deal %tooltip_crit_damage%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge3_bonus_all_stats"				"+$all"
		//"DOTA_Tooltip_ability_item_silver_edge3_windwalk_duration"					"SHADOW WALK ПРОДОЛЖИТЕЛЬНОСТЬ:"
		//"DOTA_Tooltip_ability_item_silver_edge3_windwalk_bonus_damage"		"BONUS ATTACK УРОН:"
		//"DOTA_Tooltip_ability_item_silver_edge3_backstab_reduction"		"%ENEMY DAMAGE REDUCTION:"
		//"DOTA_Tooltip_ability_item_silver_edge3_backstab_duration"		"REDUCTION ПРОДОЛЖИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_silver_edge3_Lore"						"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		"DOTA_Tooltip_ability_item_silver_edge3_Note0"					"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_silver_edge3_Note1"					"Backstab does not pierce spell immunity."

		"DOTA_Tooltip_ability_item_silver_edge4"						"Silver Edge LVL4"
		"DOTA_Tooltip_ability_item_silver_edge4_Description"						"<h1>Активное: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage to the target, and for %backstab_duration% seconds, disable their passive abilities.\n<h1>Пассивное: Critical Strike</h1> Grants each attack a %crit_chance%%% chance to deal %tooltip_crit_damage%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge4_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge4_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge4_bonus_all_stats"				"+$all"
		//"DOTA_Tooltip_ability_item_silver_edge4_windwalk_duration"					"SHADOW WALK ПРОДОЛЖИТЕЛЬНОСТЬ:"
		//"DOTA_Tooltip_ability_item_silver_edge4_windwalk_bonus_damage"		"BONUS ATTACK УРОН:"
		//"DOTA_Tooltip_ability_item_silver_edge4_backstab_reduction"		"%ENEMY DAMAGE REDUCTION:"
		//"DOTA_Tooltip_ability_item_silver_edge4_backstab_duration"		"REDUCTION ПРОДОЛЖИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_silver_edge4_Lore"						"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		"DOTA_Tooltip_ability_item_silver_edge4_Note0"					"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_silver_edge4_Note1"					"Backstab does not pierce spell immunity."

		"DOTA_Tooltip_Ability_item_trident_custom"    "Trident"
        "DOTA_Tooltip_Ability_item_trident_custom_description"    "<h1>Пассивное: Spell Critical</h1>Способности, наносящие чистый и магический урон, получают %spell_crit_chance%%% шанс нанести %spell_crit_damage%%% критического урона. <br><i>(Не работает с некоторыми модификаторами атаки.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_trident_custom_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_status_resistance"    "%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_trident_custom_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_custom_2"    "Trident LVL2"
        "DOTA_Tooltip_Ability_item_trident_custom_2_description"    "<h1>Пассивное: Spell Critical</h1>Способности, наносящие чистый и магический урон, получают %spell_crit_chance%%% шанс нанести %spell_crit_damage%%% критического урона. <br><i>(Не работает с некоторыми модификаторами атаки.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_2_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_2_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_trident_custom_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_2_status_resistance"    "%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_trident_custom_2_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_custom_3"    "Trident LVL3"
        "DOTA_Tooltip_Ability_item_trident_custom_3_description"    "<h1>Пассивное: Spell Critical</h1>Способности, наносящие чистый и магический урон, получают %spell_crit_chance%%% шанс нанести %spell_crit_damage%%% критического урона. <br><i>(Не работает с некоторыми модификаторами атаки.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_3_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_3_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_trident_custom_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_3_status_resistance"    "%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_trident_custom_3_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_3_bonus_attack_speed"    "+$attack"

        "DOTA_Tooltip_Ability_item_trident_custom_4"    "Trident LVL4"
        "DOTA_Tooltip_Ability_item_trident_custom_4_description"    "<h1>Пассивное: Spell Critical</h1>Способности, наносящие чистый и магический урон, получают %spell_crit_chance%%% шанс нанести %spell_crit_damage%%% критического урона. <br><i>(Не работает с некоторыми модификаторами атаки.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_4_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_4_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_4_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_trident_custom_4_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_4_status_resistance"    "%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_trident_custom_4_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_custom_5"    "Trident LVL5"
        "DOTA_Tooltip_Ability_item_trident_custom_5_description"    "<h1>Пассивное: Spell Critical</h1>Способности, наносящие чистый и магический урон, получают %spell_crit_chance%%% шанс нанести %spell_crit_damage%%% критического урона. <br><i>(Не работает с некоторыми модификаторами атаки.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_5_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_5_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_5_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_trident_custom_5_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_5_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_5_status_resistance"    "%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_trident_custom_5_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_5_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_custom_6"    "Lost Trident"
        "DOTA_Tooltip_Ability_item_trident_custom_6_description"    "<h1>Пассивное: Spell Critical</h1>Способности, наносящие чистый и магический урон, получают %spell_crit_chance%%% шанс нанести %spell_crit_damage%%% критического урона. <br><i>(Не работает с некоторыми модификаторами атаки.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_6_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_6_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_6_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_trident_custom_6_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_6_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_6_status_resistance"    "%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_trident_custom_6_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_6_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_custom_7"    "Rainbow Trident"
        "DOTA_Tooltip_Ability_item_trident_custom_7_description"    "<h1>Пассивное: Spell Critical</h1>Способности, наносящие чистый и магический урон, получают %spell_crit_chance%%% шанс нанести %spell_crit_damage%%% критического урона. <br><i>(Не работает с некоторыми модификаторами атаки.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_7_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_7_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_7_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_trident_custom_7_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_trident_custom_7_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_trident_custom_7_status_resistance"    "%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_trident_custom_7_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_7_bonus_attack_speed"    "+$attack"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr"    "Strygwyr's Bloodstone"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_description"    "<h1>Активное: Strygwyr's Blood Pact</h1> Превращает %mana_cost_percentage%%% от максимального запаса маны в здоровье в течение %restore_duration% секунд.<br><h1>Пассивное: Mana Battery</h1>Каждый заряд увеличивает восстановление маны на %regen_per_charge% и увеличивает бонус к урону заклинаний на %amp_per_charge%%%. Убийство крипов даёт %kill_charges% заряд. Начинает с %initial_charges_tooltip% зарядов. Максимум %max_charges% зарядов.\n<h1>Пассивно: Blood Magic</h1>Your outgoing magical damage is increased by %agi_to_magic_pct%%% of your Intellect. "
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_spell_amp"    "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_hero_lifesteal"    "%+к вампиризму заклинаниями (от героев)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_creep_lifesteal"    "%+к вампиризму заклинаниями (от крипов)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_spell_lifesteal_amp"    "%+к усилению вампиризма от заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2"    "Strygwyr's Bloodstone LVL2"
